title,cat,des,words,id
Candlenut,0,To be the world's only Michelin-starred Peranakan chef is no easy feat but through hard work a passion for his heritage and unyielding dedication chef Malcolm Lee managed to earn this badge of honourall before turning 35. Opt for Lees ahmakase menu ($65/lunch $88/dinner) if you're new the cuisine and unsure of where to start. But the brave should not miss buah keluak ($22) of braised local chicken it's an acquired taste but you haven't really had Peranakanfood if you don't give it a try.,opt peranakanfood start brave new starred peranakan chef really badge honourall earn world hard work passion acquired taste turning 35 lees ahmakase menu ($ 65 dinner easy feat unsure give braised local chicken heritage 88 cuisine try miss buah keluak 22 michelin unyielding dedication malcolm lee managed lunch,10
Burnt Ends,0,A mainstay on the Asia's 50 Best Restaurant's list Burnt Ends is well worth the hype and the month-long(or sometimes longer) waiting list. Theres just something incredibly honest about a solid slab of meat coaxed over open flames. The steak topped with bone marrow and burnt onion is something you'll find on every table but to leave without chowing down on Burnt End's legendary sanger burger would be a travesty.,list burnt ends well worth waiting something asia sometimes longer travesty open flames legendary sanger burger would long month find every table 50 best restaurant onion theres bone marrow solid slab hype leave without chowing mainstay meat coaxed steak topped incredibly honest end,11
Odette,0,No list of the best restaurants in Singapore would be complete without our only World's 50 Best entryOdette. The two-Michelin-star holder is really pushing Singapore's culinary landscape forwards with itsEssential Cuisine philosophy. Described as honest food with a steep respect for ingredients cultivated from his farming family in France chef Julien Royers cuisine prides itself on keeping up with the provenance of its produce which results in magnificent plates that will blow any diner away.,honest food france chef julien royers cuisine prides complete without 50 best entryodette restaurants diner away world singapore would list star holder provenance produce blow keeping magnificent plates two farming family steep respect really pushing michelin ingredients cultivated culinary landscape forwards results described itsessential philosophy,12
Birds of a Feather,0,Western dishes get a Sichuan twist at Birds of a Feather. Inspired by the laid-back teahouses of Chengdu the restaurant tastefully makes use of lush greenery and eclectic design pieces to create a space you won't mind unwinding at from morning 'til late. Try the roasted chicken and avocado salad with Sichuan pepper oriental bolognaise and hot and sour chazuke a light and mildly spicy broth that's poured over a bed of Niigata rice and charcoal-grilled barramundi.,restaurant tastefully makes use inspired back teahouses western dishes get light chengdu bed sichuan pepper oriental bolognaise birds create space lush greenery morning sour chazuke roasted chicken niigata rice mildly spicy broth hot mind unwinding poured laid grilled barramundi try til late feather avocado salad twist eclectic design pieces charcoal,13
Violet Oon Singapore,0,Whether youre a tourist on the hunt for local cuisine or a Singaporean craving for Peranakan comfort food when you touch down Violet Oon Singapore is sure to hit the spot. Gather around the communal tables at the brands biggest outlet to date and make your own Nyonya Poh Piah ($58). Each platter comes with 12 different toppings including steamed prawns Chinese sausage and braised bamboo shoots and jimaca or as it's known here in Singapore bung kuang. There are six skins you can gussy a roll up to your liking figuring out how much you can stuff in there without breaking the skin is half the fun. Eating it like a burrito is the other half. Other Jewel exclusives include the Roti Violet Tuna Wala-Wala ($15) think of it as a roti prata soft taco topped with flaky tuna tossed in spices and the otak toast ($16) thick spicy mackerel fish cake served on toast. Violet's signatures like the beef rendang ($23) dry laksa ($24) and ngoh hiang ($14) are also on the menu.,jimaca much roll burrito date singapore bung kuang signatures like jewel exclusives include brands biggest outlet 12 different toppings including steamed prawns chinese sausage also spot hit make touch gussy known eating hunt ngoh hiang ($ 14 spices whether youre gather around dry laksa 24 skin nyonya poh piah 58 ). six skins peranakan comfort food fun without breaking sure menu otak toast 16 liking figuring local cuisine braised bamboo shoots thick spicy mackerel fish cake served violet oon flaky tuna tossed wala 15 tourist stuff singaporean craving platter comes half think roti communal tables prata soft taco topped beef rendang 23,14
The Coconut Club,0,When a restaurant still draws in daily queues despite charging $12.80 for a dish people typically pay $2 for you know it's doing something right. The nasi lemak at The Coconut Club is a faultless example of the classic Malay dish. You get a fried egg ikan bilis peanuts slices of Japanese cucumber two juicy pieces of fried chicken sambal and unlimited servings of rice flavouredwith coconut milk from a single plantation in Sabak Bernam Malaysia.,get sabak bernam malaysia 80 fried egg ikan bilis peanuts slices nasi lemak unlimited servings restaurant still draws chicken sambal rice flavouredwith coconut milk japanese cucumber two juicy pieces classic malay dish daily queues despite charging faultless example know 12 single plantation 2 people typically pay something right club,15
Restaurant Labyrinth,0,"Labyrinth like the city it represents is defined by growth and change. Chef-owner Han Li Guang's ""new expression of Singapore cuisine"" sees him moving away from reinterpretations of classic local dishes like chilli crab and mee pok. Instead this truly local restaurant has turned locavore 80 of its menu is made from ingredients sourced from the city's farms presented in a 16-course dinner that echoes Singapore's past present and future.",made instead owner han li guang 16 mee pok echoes singapore reinterpretations past present classic local dishes like chilli crab new expression farms presented defined future represents menu change turned locavore 80 ingredients sourced moving away cuisine chef labyrinth truly restaurant growth city course dinner sees,16
Lolla,0,This under-the-radar restaurant on buzzy Ann Siang Road whips up seasonal Mediterranean dishes in its open kitchen. Grab a seat by the bar and order its signaturesea urchin pudding trust us its that good you'll be licking the plate clean. Order la carte or opt for the hassle-free five course ($85) or seven-course ($110) tasting menu. Thehand-torn pasta dish with black trumpet mushrooms and duck leg confit ragout is absolutely divine.,opt thehand open kitchen seasonal mediterranean dishes duck leg confit ragout licking tasting menu course ($ 110 seat good order la carte radar restaurant free five 85 buzzy ann siang road whips torn pasta dish black trumpet mushrooms hassle plate clean grab absolutely divine seven signaturesea urchin pudding trust us bar,17
Braci,0,This tiny shophouse along Boat Quay might only be able to squeeze 20 people into its space but this exclusive casual-luxe restaurant and rooftop bar doesn't pull any punches. Tasting menus at this one-Michelin-starred joint start at a resonable $100 and features classics like foie gras semifreddo with kumquats and fig vincotto and grass fed beef tenderloin with chanterelles and truffles.,luxe restaurant starred joint start kumquats tiny shophouse along boat quay might chanterelles rooftop bar squeeze 20 people space 100 features classics like foie gras semifreddo exclusive casual truffles able one punches fig vincotto grass fed beef tenderloin michelin pull resonable tasting menus,18
Esquina,0,With experience in Michelin-decorated kitchens like El Celler de Can Roca and Zuberoa in Spain chef Carlos Montobbio has brought Esquina to new heights since he took the reins. The tapas-style menu is made for sharing. Start your meal with smoked mackerel delicately placed on a thin corn tuile before moving on to stunning plates of grilled Spanish octopus dressed with corn sauce chimichurri chorizo oil and uni and lobster paella with saffron allioli and sugar snap peas.,made sharing took smoked mackerel delicately placed zuberoa start thin corn tuile moving lobster paella new heights since reins tapas grilled spanish octopus dressed style menu saffron allioli uni sauce chimichurri chorizo oil decorated kitchens like el celler de spain chef carlos montobbio experience roca stunning plates michelin brought esquina sugar snap peas meal,19
Folklore,0,Thank goodness of restaurants like Folklore that are keeping Singapore heritage food alive. ChefDamianD'Silva is a veteran chef that's fiercely protecting the Eurasian and Peranakan dishes he grew up. These dishes are painstakingly made from scratch the old-fashioned way. Think sambal buah keluak a fermented black seed that takes up to a week to prepare fried rice served with a sunny side up egg and impossibly beef cheek rendang simmered for hours.,fashioned way fiercely protecting thank goodness old grew keeping singapore heritage food alive impossibly beef cheek rendang simmered week think sambal buah keluak prepare fried rice served peranakan dishes egg silva fermented black seed chefdamiand eurasian scratch sunny side hours takes painstakingly made restaurants like folklore veteran chef,20
Les Amis,0,Before Singapore became a hotspot for celebrity chef openings there was Les Amis. The locally and internationally lauded French fine dining establishment has seen the likes of Justin Quek Ignatius Iggy Chan and Janice Wong pass through its kitchen and is now helmed by chef Sebastien Lepinoy. The French chef sources almost everything from his country of origin. His prideand joyhandcrafted Le Ponclet butter which is so rare it's only served in less than 20 restaurants in the world.,likes locally less kitchen les amis internationally lauded french fine dining establishment janice wong pass seen 20 restaurants world rare hotspot chef sources almost everything celebrity openings country origin singapore became sebastien lepinoy served prideand joyhandcrafted le ponclet butter helmed justin quek ignatius iggy chan,21
Cut by Wolfgang Puck,0,You go to Cut for one reason the steaks. Grilled over hard wood and charcoal the hunks of beef come from a menagerie of sources. You've got USDA Prime from Illinois Angus and wagyu from Australia Red Poll from Suffolk wagyu from Idaho and even more wagyu from different prefectures in Japan. Each type is further broken down into different cuts ranging from rib-eyes to New York strips to bone-in filet mignons.,suffolk wagyu hunks new york strips menagerie eyes illinois angus cut idaho hard wood even bone australia red poll sources one reason filet mignons broken steaks japan type different cuts ranging grilled rib got usda prime beef come charcoal go prefectures,22
Tono Cevicheria,0,Slang for party in Peru Tono is characterised by lively salsa music and a maracas-wielding fish mascot. As you's expect theres nothing dull about the food either. Everything that hits the table is fresh punchy and delicious from its signature ceviche to the more traditional Peruvian dishes with names we can barely pronounce like the escabeche causas a Peruvian take on a chicken potato salad. Don't skip out on a plate ofalfajoresfor dessert either.,maracas slang table characterised signature ceviche fresh punchy hits delicious lively salsa music food either peruvian take barely pronounce like peru tono expect theres nothing dull everything traditional dishes chicken potato salad escabeche causas names skip party plate ofalfajoresfor dessert wielding fish mascot,23
Waku Ghin,0,Here's where to have dinner once you strike it big at the casino. Conceptualised by acclaimed chef Tetsuya Wakuda Waku Ghin features ten-course degustation menus priced from an eye-watering$450. You'll be treated to ingredients sourced from the region and beyond marinated botan shrimp with sea urchin and caviar braised Canadian lobster with terragon and searedohmi wagyu paired wasabi and citrus soya.,watering casino caviar braised canadian lobster region big conceptualised 450 course degustation menus priced eye searedohmi wagyu paired wasabi acclaimed chef tetsuya wakuda waku ghin features ten beyond marinated botan shrimp citrus soya dinner terragon treated ingredients sourced strike sea urchin,24
Thevar,0,We're not sure why it took so long but Singapore finally has a contemporary Indian restaurant to call its own. Inspired by his travels around South Asia his Penang heritage and his time working in Singapore chefMurugan Thevar has come up with creative yet satisfyingly delicious plates at Thevar. Start your meal with plump Canadian oysters topped with rasam granita ($28/5 pieces) and spiced potato chips ($10). The star of the show is the pork ribs glazed with medjooldates ($35) best served with a plate of berry pulao ($12). Decadent and sweet with a touch of smoke you might think the combination too rich and cloying it isn't.,singapore finally show thevar took inspired start berry pulao ($ 12 ). smoke touch pork ribs glazed spiced potato chips 10 long decadent cloying come might think medjooldates 35 sure 5 pieces travels around south asia creative yet satisfyingly delicious plates penang heritage rasam granita 28 rich star plump canadian oysters topped contemporary indian restaurant chefmurugan combination sweet plate call meal time working best served,25
Rhubarb Le Restaurant,0,Rhubard Le Restaurant proves that bigger doesn't necessarily mean better. With just seven tables this charming shophouse space along Duxton Hill guarantees an intimate and personalised experience. The contemporary French restaurant offers a three-course lunch at $48 but splash out on its $148 dinner menu that features classics like ballotine and quail redefined.,48 quail redefined features classics like ballotine bigger splash contemporary french restaurant offers necessarily mean better charming shophouse space along duxton hill guarantees rhubard le proves seven tables three course lunch 148 dinner menu personalised experience intimate,26
Maggie Joan's,0,Think of Maggie Joan's as a hipper-than-thou secret dining club hiding behind a rusty door marked by an unlit signboard along Gemmill Lane. The restaurant is the sibling of Moosehead Kitchen and Bar and father-and-son team Glen and Daniel Ballis have decided to move head chefSeumas Smith over to take over Maggie Joan'sopen kitchen.The long dark and cavernous dining room makes this restaurant a sexy spot for a date if only because the seductive dishes match the drapes. The seasonally driven plates are refined yet hearty best exemplified by the likes of burrata paired with peas and preserved lemon ($21) and roasted carrots paired with ricotta apricot and rosemary ($10). Mains are more than substantial with options such as thick cuts of pan-seared barramundi ($34) cooked with sustainably farmed mussels and nageas well as spiced lamb with salmorejo($44) black garlic and salsa verde.Even if we're not in the mood for a full meal we can see ourselves popping in for a drink some tapas and maybe even lunch just to soak in the atmosphere. The appetisers theyre snacks really make good padding for drinks try the shiso tempura topped with taramasalata ($3) and the excellent house-baked sourdough with smoked beef fat butter ($4).,take likes date maggie joan excellent house pan cooked drink move head chefseumas smith baked sourdough smoked beef fat butter ($ 4 ). nageas well daniel ballis moosehead kitchen maybe even lunch drinks try refined yet hearty best exemplified sibling tapas sustainably farmed mussels hipper thick cuts drapes restaurant rusty door marked atmosphere taramasalata 3 spiced lamb substantial seductive dishes match unlit signboard along gemmill lane rosemary 10 cavernous dining room makes thou secret club hiding behind popping roasted carrots paired father options salmorejo 44 decided mains soak burrata peas long dark see ricotta apricot mood black garlic salsa verde shiso tempura topped sopen preserved lemon 21 sexy spot seasonally driven plates seared barramundi 34 think bar son team glen full meal appetisers theyre snacks really make good padding,27
Morsels,0,Morsels left its home in Little India for greener pastures at Dempsey and wethink it's all the better for it. Its new rustic barnyard-style digs features an open kitchen at the back allowing you to see chef-owner Petrina Loh and her team whip up creative fusion dishes rooted in local ingredients like her signature steamed venus clams in fig broth and Firecracker Duroc Pulled Pork a dish thatll keep you coming back for more.,open kitchen see chef dempsey local ingredients like dish thatll keep owner petrina loh better coming back firecracker duroc pulled pork new rustic barnyard greener pastures morsels left creative fusion dishes rooted team whip fig broth signature steamed venus clams allowing style digs features wethink home little india,28
JB Ah Meng,0,JB Ah Meng is another Bib Gourmand awardee and it has the support of top local and international chefs besides. Regulars include chef Justin Quek (JustIN Flavours of Asia) chef Andrew Walsh (CURE) and chef Jason Tan (Corner House). Like them the crowds keep coming back for its unbeatable zi char dishes like the san lou bee hoon ($7-$14). It appears simple enough but the pancake-resembling seafood noodle dish is the joints star. Charred and crisp on the outside but soft on the inside each strand of bee hoon is coated with a smoky wok hei. JB Ah Meng also does a killer rendition of white pepper crab (from $24) the dish is only mildly spicy and lets the natural sweetness of the crustacean shine.,charred strand crustacean shine asia pancake chef jason tan dish andrew walsh bee hoon outside justin flavours white pepper crab 24 regulars include quek cure support smoky wok hei soft mildly spicy inside lets like joints star coated crisp jb ah meng also crowds keep coming back international chefs besides top local appears simple enough killer rendition natural sweetness san lou ($ 7 -$ 14 ). resembling seafood noodle unbeatable zi char dishes corner house another bib gourmand awardee,29
Preludio,0,"""We've already been served this"" we shoot the waiter an incredulous look as he places the same dish before us. Biting into it you realise that first two dishes of Preludio's eight-coursemenu albeit plated the same way are nothing alike. The first Elude is sweet with white beetroot burrata and walnut crumble while Allude the second course is sour lemon-dressed bone marrow and fermented mushrooms.It's touches like this that surprise and delight which make Preludio restaurant one of the most interesting openings of 2018.",waiter delight coursemenu albeit plated shoot interesting openings dish 2018 eight make preludio restaurant one incredulous look first two dishes allude us nothing alike already places surprise way realise sour lemon elude sweet walnut crumble served dressed bone marrow touches like biting second course white beetroot burrata fermented mushrooms,30
Shinji by Kanesaka,0,There's a sense of hushed reverence that befalls anyone stepping into Shinji by Kanesake you're about to worship at the altar of one of Singapore's best sushi bars after all. Even if you're intimidated at first give it a few minutes and you'll start to feel at home when the friendly itamae enquires about your preferences. Lunch starts from $75 for nine pieces and includes stellar slices of chutorootoro and anago over lightly vinegared rice with a firm bite. And dinner begins at $220 for 15 nigiri pieces a maki roll and soup.,hushed reverence shinji kanesake start 15 nigiri pieces first give preferences sense includes stellar slices lightly vinegared rice lunch starts firm bite worship even friendly itamae enquires intimidated best sushi bars feel 75 anago chutorootoro altar one home singapore dinner begins 220 soup maki roll nine befalls anyone stepping minutes,31
Am,0,Sophisticated yet casual Am makes the best pies in town. The sourdough pizzas are tossed through the air before its baked in a wood-fired oven thats made in Italy of course. The result is a light and chewy base with a crisp and slightly charred exterior. But if youre looking for variety youre not going to find it here. There are only eight pizzas on the menu including a creamy stracciatella buffalo cheese prosciutto rocket and fig vincotto that's our fave.,town variety youre menu including fired oven thats made best pies slightly charred exterior light tossed chewy base air going result find baked makes creamy stracciatella buffalo cheese prosciutto rocket sourdough pizzas eight course crisp looking fig vincotto wood italy fave sophisticated yet casual,32
Ola Cocina Del Mar,0,This laid-back Spanish eatery focuses on serving the freshest seasonal produce. An open kitchen concept Olas philosophy is to source ingredients in a sustainable way while bringing simple and tasty dishes to life. Seafood takes centre-stage sustainably sourced and very often put through a baptism of fire in the Josper oven. Try the pulpo meaty and perfectly tender octopus kissed with smoky aroma. Instead of the usual potatoes the Galician tentacle rests (chopped) on a bed of silky hummus.,instead galician tentacle rests sustainable way stage sustainably sourced source ingredients bed fire chopped freshest seasonal produce baptism open kitchen concept olas philosophy smoky aroma usual potatoes pulpo meaty back spanish eatery focuses bringing simple life tasty dishes laid try seafood takes centre often put josper oven perfectly tender octopus kissed silky hummus serving,33
Kappo Shunsui,0,Kappo Shunsui is of the few restaurants in Singapore that serves Kappo-style cuisine an intricate balance of five primary food preparationtechniques grilling steaming frying simmering and serving food raw. Expect seasonally-driven menus priced at either $150 or $250 (there's also a sake flight of six different rice wines priced at $69) that features dishes such as owan a clear kombu and dried bonito broth served with a homemade fishcake that's stuffed two types of clams and five types of fish meat.,69 dried bonito broth served intricate balance stuffed two types also five primary food preparationtechniques grilling steaming frying simmering clear kombu either sake flight 150 style cuisine six different rice wines priced restaurants homemade fishcake features dishes kappo shunsui serves clams serving raw singapore driven menus owan expect seasonally 250 fish meat,34
Summer Pavilion,0,After all these years Summer Pavilion is still one of the best Chinese eateries in town. Chef Cheung Siu Konghas beenhoning his craft in the same kitchen since 2003 and earning the restaurant its first Michelin star in 2016. Cheungs signature dishes include barbecued Iberico pork with honey sauce and marinated South African abalone with roasted sesame dressing.,years summer pavilion first michelin star town kitchen since 2003 best chinese eateries craft marinated south african abalone restaurant 2016 honey sauce earning still one cheungs signature dishes include barbecued iberico pork chef cheung siu konghas beenhoning roasted sesame dressing,35
Jumbo Seafood,0,Regardless of what some Malaysian minister might say chilli crab will always be the ultimate Singaporean dish in our hearts. Jumbos been serving chilli crabs at its birthplace East Coast Park since 1987 and has long been a favourite of many. The reason for its popularity has to be its choice of crabs theyre all extremely meaty with extra-large pincers. Its sauce is pretty unique too deploying ground peanuts for an added crunch.,serving chilli crabs large pincers theyre always long popularity favourite added crunch hearts choice sauce jumbos ultimate singaporean dish extremely meaty regardless many extra birthplace east coast park since 1987 reason pretty unique malaysian minister might say crab deploying ground peanuts,36
